
 Dynamic test of a simple plate (FIXED edge) Static Solve 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        441 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          1 
         EQ.0, DATA CHECK 
         EQ.1, STATIC EXECUTION 
          EQ.2, DYNAMIC EXECUTION (IMPLICIT) 
          EQ.3, DYNAMIC EXECUTION (EXPLICIT) 
 


 N O D A L   P O I N T   D A T A 

   NODE              BOUNDARY               NODAL POINT
 NUMBER     CONDITION  CODES       COORDINATES
                    X    Y    Z               X            Y            Z
        335             -1.398166e-04      6.806333e-04     -3.101426e-03
        336              0.000000e+00      3.188764e-07      0.000000e+00
        337              0.000000e+00      5.211124e-07      0.000000e+00
        338             -1.042775e-04      7.325908e-04      2.313280e-03
        339             -3.327120e-04      2.333122e-03      3.219994e-03
        340             -5.975483e-04      4.218865e-03      3.303982e-03
        341             -8.500460e-04      6.060004e-03      2.964053e-03
        342             -1.067073e-03      7.679531e-03      2.447473e-03
        343             -1.240546e-03      8.999787e-03      1.890514e-03
        344             -1.370181e-03      1.000210e-02      1.357647e-03
        345             -1.458962e-03      1.069675e-02      8.699073e-04
        346             -1.510455e-03      1.110290e-02      4.232230e-04
        347             -1.527300e-03      1.123631e-02      2.064321e-16
        348             -1.510455e-03      1.110290e-02     -4.232230e-04
        349             -1.458962e-03      1.069675e-02     -8.699073e-04
        350             -1.370181e-03      1.000210e-02     -1.357647e-03
        351             -1.240546e-03      8.999787e-03     -1.890514e-03
        352             -1.067073e-03      7.679531e-03     -2.447473e-03
        353             -8.500460e-04      6.060004e-03     -2.964053e-03
        354             -5.975483e-04      4.218865e-03     -3.303982e-03
        355             -3.327120e-04      2.333122e-03     -3.219994e-03
        356             -1.042775e-04      7.325908e-04     -2.313280e-03
        357              0.000000e+00      5.211124e-07      0.000000e+00
        358              0.000000e+00      7.994793e-07      0.000000e+00
        359             -6.768157e-05      7.185436e-04      1.508575e-03
        360             -2.167653e-04      2.264370e-03      2.098581e-03
        361             -3.885880e-04      4.067829e-03      2.133518e-03
        362             -5.507709e-04      5.808216e-03      1.894245e-03
        363             -6.888195e-04      7.320059e-03      1.549857e-03
        364             -7.982553e-04      8.538558e-03      1.188192e-03
        365             -8.794927e-04      9.454912e-03      8.482641e-04
        366             -9.348468e-04      1.008540e-02      5.411962e-04
        367             -9.668419e-04      1.045223e-02      2.626105e-04
        368             -9.772905e-04      1.057242e-02      1.509209e-16
        369             -9.668419e-04      1.045223e-02     -2.626105e-04
        370             -9.348468e-04      1.008540e-02     -5.411962e-04
        371             -8.794927e-04      9.454912e-03     -8.482641e-04
        372             -7.982553e-04      8.538558e-03     -1.188192e-03
        373             -6.888195e-04      7.320059e-03     -1.549857e-03
        374             -5.507709e-04      5.808216e-03     -1.894245e-03
        375             -3.885880e-04      4.067829e-03     -2.133518e-03
        376             -2.167653e-04      2.264370e-03     -2.098581e-03
        377             -6.768157e-05      7.185436e-04     -1.508575e-03
        378              0.000000e+00      7.994793e-07      0.000000e+00
        379              0.000000e+00      1.428376e-06      0.000000e+00
        380             -3.407670e-05      6.065814e-04      7.740807e-04
        381             -1.110223e-04      1.911240e-03      1.082814e-03
        382             -1.990288e-04      3.420881e-03      1.085658e-03
        383             -2.809292e-04      4.853564e-03      9.504294e-04
        384             -3.497789e-04      6.077120e-03      7.687634e-04
        385             -4.038130e-04      7.049212e-03      5.840405e-04
        386             -4.436084e-04      7.771931e-03      4.140371e-04
        387             -4.705635e-04      8.264909e-03      2.628207e-04
        388             -4.860809e-04      8.550053e-03      1.271367e-04
        389             -4.911381e-04      8.643204e-03      7.806256e-17
        390             -4.860809e-04      8.550053e-03     -1.271367e-04
        391             -4.705635e-04      8.264909e-03     -2.628207e-04
        392             -4.436084e-04      7.771931e-03     -4.140371e-04
        393             -4.038130e-04      7.049212e-03     -5.840405e-04
        394             -3.497789e-04      6.077120e-03     -7.687634e-04
        395             -2.809292e-04      4.853564e-03     -9.504294e-04
        396             -1.990288e-04      3.420881e-03     -1.085658e-03
        397             -1.110223e-04      1.911240e-03     -1.082814e-03
        398             -3.407670e-05      6.065814e-04     -7.740807e-04
        399              0.000000e+00      1.428376e-06      0.000000e+00
        400              0.000000e+00      6.536097e-07      0.000000e+00
        401             -9.270937e-06      3.609865e-04      2.257889e-04
        402             -3.183376e-05      1.187471e-03      3.187080e-04
        403             -5.722618e-05      2.129826e-03      3.108350e-04
        404             -8.037729e-05      3.000146e-03      2.667437e-04
        405             -9.954227e-05      3.727064e-03      2.125956e-04
        406             -1.144061e-04      4.294627e-03      1.597070e-04
        407             -1.252536e-04      4.710942e-03      1.122538e-04
        408             -1.325509e-04      4.992070e-03      7.081815e-05
        409             -1.367324e-04      5.153574e-03      3.412876e-05
        410             -1.380919e-04      5.206153e-03      2.363561e-17
        411             -1.367324e-04      5.153574e-03     -3.412876e-05
        412             -1.325509e-04      4.992070e-03     -7.081815e-05
        413             -1.252536e-04      4.710942e-03     -1.122538e-04
        414             -1.144061e-04      4.294627e-03     -1.597070e-04
        415             -9.954227e-05      3.727064e-03     -2.125956e-04
        416             -8.037729e-05      3.000146e-03     -2.667437e-04
        417             -5.722618e-05      2.129826e-03     -3.108350e-04
        418             -3.183376e-05      1.187471e-03     -3.187080e-04
        419             -9.270937e-06      3.609865e-04     -2.257889e-04
        420              0.000000e+00      6.536097e-07      0.000000e+00
        421              0.000000e+00      0.000000e+00      0.000000e+00
        422              0.000000e+00      0.000000e+00      7.118217e-06
        423              0.000000e+00      0.000000e+00      5.199167e-06
        424              0.000000e+00      0.000000e+00      1.304713e-06
        425              0.000000e+00      0.000000e+00      3.500428e-07
        426              0.000000e+00      0.000000e+00     -1.379085e-07
        427              0.000000e+00      0.000000e+00     -2.938861e-07
        428              0.000000e+00      0.000000e+00     -3.015428e-07
        429              0.000000e+00      0.000000e+00     -2.311098e-07
        430              0.000000e+00      0.000000e+00     -1.231772e-07
        431              0.000000e+00      0.000000e+00     -8.271972e-19
        432              0.000000e+00      0.000000e+00      1.231772e-07
        433              0.000000e+00      0.000000e+00      2.311098e-07
        434              0.000000e+00      0.000000e+00      3.015428e-07
        435              0.000000e+00      0.000000e+00      2.938861e-07
        436              0.000000e+00      0.000000e+00      1.379085e-07
        437              0.000000e+00      0.000000e+00     -3.500428e-07
        438              0.000000e+00      0.000000e+00     -1.304713e-06
        439              0.000000e+00      0.000000e+00     -5.199167e-06
        440              0.000000e+00      0.000000e+00     -7.118217e-06
        441              0.000000e+00      0.000000e+00      0.000000e+00


  S T R A I N  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P    1
            POINT  COORDINATE                                 STRAIN
         X                  Y                  Z                 KX             KY            KXY
7.098387e-02  4.436492e-02  0.000000e+00      2.383363e-03    6.004719e-03    1.135466e-02
7.098387e-02  2.500000e-02  0.000000e+00      1.472135e-03    6.407528e-03    7.983932e-03
7.098387e-02  5.635083e-03  0.000000e+00      5.609058e-04    6.810338e-03    4.376847e-03
4.000000e-02  4.436492e-02  0.000000e+00      2.514304e-03    3.402674e-03    8.202882e-03
4.000000e-02  2.500000e-02  0.000000e+00      1.455669e-03    3.616401e-03    4.832150e-03
4.000000e-02  5.635083e-03  0.000000e+00      3.970346e-04    3.830129e-03    1.225065e-03
9.016133e-03  4.436492e-02  0.000000e+00      2.645245e-03    8.006297e-04    4.579401e-03
9.016133e-03  2.500000e-02  0.000000e+00      1.439204e-03    8.252746e-04    1.208669e-03
9.016133e-03  5.635083e-03  0.000000e+00      2.331634e-04    8.499195e-04   -2.398416e-03
1.509839e-01  4.436492e-02  0.000000e+00      5.637252e-04    1.829340e-02    2.011777e-02
1.509839e-01  2.500000e-02  0.000000e+00      4.633646e-04    2.188649e-02    1.297069e-02
1.509839e-01  5.635083e-03  0.000000e+00      3.630039e-04    2.547958e-02    4.112967e-03
1.200000e-01  4.436492e-02  0.000000e+00      1.027884e-03    1.326000e-02    1.922257e-02
1.200000e-01  2.500000e-02  0.000000e+00      5.687506e-04    1.548457e-02    1.207550e-02
1.200000e-01  5.635083e-03  0.000000e+00      1.096172e-04    1.770915e-02    3.217777e-03
8.901613e-02  4.436492e-02  0.000000e+00      1.492043e-03    8.226593e-03    1.717931e-02
8.901613e-02  2.500000e-02  0.000000e+00      6.741366e-04    9.082654e-03    1.003223e-02
8.901613e-02  5.635083e-03  0.000000e+00     -1.437696e-04    9.938715e-03    1.174513e-03
2.309839e-01  4.436492e-02  0.000000e+00     -2.072809e-04    3.345663e-02    2.129801e-02
2.309839e-01  2.500000e-02  0.000000e+00     -5.559093e-05    4.047241e-02    1.299879e-02
2.309839e-01  5.635083e-03  0.000000e+00      9.609902e-05    4.748820e-02    3.049381e-03
2.000000e-01  4.436492e-02  0.000000e+00     -9.280849e-05    2.747734e-02    2.157153e-02
2.000000e-01  2.500000e-02  0.000000e+00     -7.354707e-05    3.317296e-02    1.327231e-02
2.000000e-01  5.635083e-03  0.000000e+00     -5.428565e-05    3.886859e-02    3.322903e-03
1.690161e-01  4.436492e-02  0.000000e+00      2.166391e-05    2.149804e-02    2.142128e-02
1.690161e-01  2.500000e-02  0.000000e+00     -9.150320e-05    2.587351e-02    1.312206e-02
1.690161e-01  5.635083e-03  0.000000e+00     -2.046703e-04    3.024899e-02    3.172654e-03
3.109839e-01  4.436492e-02  0.000000e+00     -5.158581e-04    4.834330e-02    1.903267e-02
3.109839e-01  2.500000e-02  0.000000e+00     -2.749186e-04    5.804119e-02    1.123273e-02
3.109839e-01  5.635083e-03  0.000000e+00     -3.397912e-05    6.773908e-02    2.178995e-03
2.800000e-01  4.436492e-02  0.000000e+00     -4.903710e-04    4.260486e-02    1.975231e-02
2.800000e-01  2.500000e-02  0.000000e+00     -2.815369e-04    5.129972e-02    1.195237e-02
2.800000e-01  5.635083e-03  0.000000e+00     -7.270292e-05    5.999457e-02    2.898633e-03
2.490161e-01  4.436492e-02  0.000000e+00     -4.648838e-04    3.686643e-02    2.036921e-02
2.490161e-01  2.500000e-02  0.000000e+00     -2.881553e-04    4.455824e-02    1.256927e-02
2.490161e-01  5.635083e-03  0.000000e+00     -1.114267e-04    5.225006e-02    3.515533e-03
3.909839e-01  4.436492e-02  0.000000e+00     -5.950259e-04    6.127666e-02    1.559116e-02
3.909839e-01  2.500000e-02  0.000000e+00     -3.352748e-04    7.290279e-02    8.999219e-03
3.909839e-01  5.635083e-03  0.000000e+00     -7.552359e-05    8.452891e-02    1.514452e-03
3.600000e-01  4.436492e-02  0.000000e+00     -6.012563e-04    5.636023e-02    1.642241e-02
3.600000e-01  2.500000e-02  0.000000e+00     -3.414753e-04    6.727210e-02    9.830471e-03
3.600000e-01  5.635083e-03  0.000000e+00     -8.169424e-05    7.818397e-02    2.345704e-03
3.290161e-01  4.436492e-02  0.000000e+00     -6.074868e-04    5.144381e-02    1.725376e-02
3.290161e-01  2.500000e-02  0.000000e+00     -3.476758e-04    6.164142e-02    1.066182e-02
3.290161e-01  5.635083e-03  0.000000e+00     -8.786488e-05    7.183903e-02    3.177051e-03
4.709839e-01  4.436492e-02  0.000000e+00     -5.700432e-04    7.166615e-02    1.198455e-02
4.709839e-01  2.500000e-02  0.000000e+00     -3.275498e-04    8.461323e-02    6.792810e-03
4.709839e-01  5.635083e-03  0.000000e+00     -8.505645e-05    9.756031e-02    9.937442e-04
4.400000e-01  4.436492e-02  0.000000e+00     -5.868194e-04    6.775569e-02    1.278100e-02
4.400000e-01  2.500000e-02  0.000000e+00     -3.315287e-04    8.021691e-02    7.589265e-03
4.400000e-01  5.635083e-03  0.000000e+00     -7.623791e-05    9.267813e-02    1.790199e-03
4.090161e-01  4.436492e-02  0.000000e+00     -6.035956e-04    6.384523e-02    1.361841e-02
4.090161e-01  2.500000e-02  0.000000e+00     -3.355075e-04    7.582059e-02    8.426671e-03
4.090161e-01  5.635083e-03  0.000000e+00     -6.741938e-05    8.779595e-02    2.627605e-03
5.509839e-01  4.436492e-02  0.000000e+00     -5.083358e-04    7.946687e-02    8.642714e-03
5.509839e-01  2.500000e-02  0.000000e+00     -2.940426e-04    9.328046e-02    4.809575e-03
5.509839e-01  5.635083e-03  0.000000e+00     -7.974947e-05    1.070941e-01    5.807961e-04
5.200000e-01  4.436492e-02  0.000000e+00     -5.263247e-04    7.655861e-02    9.353094e-03
5.200000e-01  2.500000e-02  0.000000e+00     -2.966301e-04    9.005569e-02    5.519955e-03
5.200000e-01  5.635083e-03  0.000000e+00     -6.693555e-05    1.035528e-01    1.291176e-03
4.890161e-01  4.436492e-02  0.000000e+00     -5.443136e-04    7.365036e-02    1.011276e-02
4.890161e-01  2.500000e-02  0.000000e+00     -2.992176e-04    8.683092e-02    6.279620e-03
4.890161e-01  5.635083e-03  0.000000e+00     -5.412163e-05    1.000115e-01    2.050841e-03
6.309839e-01  4.436492e-02  0.000000e+00     -4.447256e-04    8.485818e-02    5.683205e-03
6.309839e-01  2.500000e-02  0.000000e+00     -2.569758e-04    9.920774e-02    3.082284e-03
6.309839e-01  5.635083e-03  0.000000e+00     -6.922591e-05    1.135573e-01    2.391854e-04
6.000000e-01  4.436492e-02  0.000000e+00     -4.594736e-04    8.287431e-02    6.305110e-03
6.000000e-01  2.500000e-02  0.000000e+00     -2.585329e-04    9.703013e-02    3.704189e-03
6.000000e-01  5.635083e-03  0.000000e+00     -5.759222e-05    1.111859e-01    8.610903e-04
5.690161e-01  4.436492e-02  0.000000e+00     -4.742216e-04    8.089045e-02    6.969226e-03
5.690161e-01  2.500000e-02  0.000000e+00     -2.600901e-04    9.485252e-02    4.368304e-03
5.690161e-01  5.635083e-03  0.000000e+00     -4.595852e-05    1.088146e-01    1.525206e-03
7.109839e-01  4.436492e-02  0.000000e+00     -3.973421e-04    8.806425e-02    3.061764e-03
7.109839e-01  2.500000e-02  0.000000e+00     -2.278087e-04    1.027074e-01    1.562736e-03
7.109839e-01  5.635083e-03  0.000000e+00     -5.827524e-05    1.173506e-01   -6.574379e-05
6.800000e-01  4.436492e-02  0.000000e+00     -4.067783e-04    8.691681e-02    3.618049e-03
6.800000e-01  2.500000e-02  0.000000e+00     -2.286341e-04    1.014564e-01    2.119021e-03
6.800000e-01  5.635083e-03  0.000000e+00     -5.048983e-05    1.159961e-01    4.905405e-04
6.490161e-01  4.436492e-02  0.000000e+00     -4.162146e-04    8.576937e-02    4.201888e-03
6.490161e-01  2.500000e-02  0.000000e+00     -2.294595e-04    1.002054e-01    2.702860e-03
6.490161e-01  5.635083e-03  0.000000e+00     -4.270443e-05    1.146415e-01    1.074379e-03
7.909839e-01  4.436492e-02  0.000000e+00     -3.751284e-04    8.925690e-02    6.513210e-04
7.909839e-01  2.500000e-02  0.000000e+00     -2.122777e-04    1.040045e-01    1.625039e-04
7.909839e-01  5.635083e-03  0.000000e+00     -4.942692e-05    1.187522e-01   -3.668588e-04
7.600000e-01  4.436492e-02  0.000000e+00     -3.783564e-04    8.888206e-02    1.177197e-03
7.600000e-01  2.500000e-02  0.000000e+00     -2.125349e-04    1.035973e-01    6.883794e-04
7.600000e-01  5.635083e-03  0.000000e+00     -4.671342e-05    1.183125e-01    1.590168e-04
7.290161e-01  4.436492e-02  0.000000e+00     -3.815844e-04    8.850723e-02    1.712579e-03
7.290161e-01  2.500000e-02  0.000000e+00     -2.127921e-04    1.031900e-01    1.223761e-03
7.290161e-01  5.635083e-03  0.000000e+00     -4.399991e-05    1.178728e-01    6.943988e-04
8.709839e-01  4.436492e-02  0.000000e+00     -3.815844e-04    8.850723e-02   -1.712579e-03
8.709839e-01  2.500000e-02  0.000000e+00     -2.127921e-04    1.031900e-01   -1.223761e-03
8.709839e-01  5.635083e-03  0.000000e+00     -4.399991e-05    1.178728e-01   -6.943988e-04
8.400000e-01  4.436492e-02  0.000000e+00     -3.783564e-04    8.888206e-02   -1.177197e-03
8.400000e-01  2.500000e-02  0.000000e+00     -2.125349e-04    1.035973e-01   -6.883794e-04
8.400000e-01  5.635083e-03  0.000000e+00     -4.671342e-05    1.183125e-01   -1.590168e-04
8.090161e-01  4.436492e-02  0.000000e+00     -3.751284e-04    8.925690e-02   -6.513210e-04
8.090161e-01  2.500000e-02  0.000000e+00     -2.122777e-04    1.040045e-01   -1.625039e-04
8.090161e-01  5.635083e-03  0.000000e+00     -4.942692e-05    1.187522e-01    3.668588e-04
9.509839e-01  4.436492e-02  0.000000e+00     -4.162146e-04    8.576937e-02   -4.201888e-03
9.509839e-01  2.500000e-02  0.000000e+00     -2.294595e-04    1.002054e-01   -2.702860e-03
9.509839e-01  5.635083e-03  0.000000e+00     -4.270443e-05    1.146415e-01   -1.074379e-03
9.200000e-01  4.436492e-02  0.000000e+00     -4.067783e-04    8.691681e-02   -3.618049e-03
9.200000e-01  2.500000e-02  0.000000e+00     -2.286341e-04    1.014564e-01   -2.119021e-03
9.200000e-01  5.635083e-03  0.000000e+00     -5.048983e-05    1.159961e-01   -4.905405e-04
8.890161e-01  4.436492e-02  0.000000e+00     -3.973421e-04    8.806425e-02   -3.061764e-03
8.890161e-01  2.500000e-02  0.000000e+00     -2.278087e-04    1.027074e-01   -1.562736e-03
8.890161e-01  5.635083e-03  0.000000e+00     -5.827524e-05    1.173506e-01    6.574379e-05
1.030984e+00  4.436492e-02  0.000000e+00     -4.742216e-04    8.089045e-02   -6.969226e-03
1.030984e+00  2.500000e-02  0.000000e+00     -2.600901e-04    9.485252e-02   -4.368304e-03
1.030984e+00  5.635083e-03  0.000000e+00     -4.595852e-05    1.088146e-01   -1.525206e-03
1.000000e+00  4.436492e-02  0.000000e+00     -4.594736e-04    8.287431e-02   -6.305110e-03
1.000000e+00  2.500000e-02  0.000000e+00     -2.585329e-04    9.703013e-02   -3.704189e-03
1.000000e+00  5.635083e-03  0.000000e+00     -5.759222e-05    1.111859e-01   -8.610903e-04
9.690161e-01  4.436492e-02  0.000000e+00     -4.447256e-04    8.485818e-02   -5.683205e-03
9.690161e-01  2.500000e-02  0.000000e+00     -2.569758e-04    9.920774e-02   -3.082284e-03
9.690161e-01  5.635083e-03  0.000000e+00     -6.922591e-05    1.135573e-01   -2.391854e-04
1.110984e+00  4.436492e-02  0.000000e+00     -5.443136e-04    7.365036e-02   -1.011276e-02
1.110984e+00  2.500000e-02  0.000000e+00     -2.992176e-04    8.683092e-02   -6.279620e-03
1.110984e+00  5.635083e-03  0.000000e+00     -5.412163e-05    1.000115e-01   -2.050841e-03
1.080000e+00  4.436492e-02  0.000000e+00     -5.263247e-04    7.655861e-02   -9.353094e-03
1.080000e+00  2.500000e-02  0.000000e+00     -2.966301e-04    9.005569e-02   -5.519955e-03
1.080000e+00  5.635083e-03  0.000000e+00     -6.693555e-05    1.035528e-01   -1.291176e-03
1.049016e+00  4.436492e-02  0.000000e+00     -5.083358e-04    7.946687e-02   -8.642714e-03
1.049016e+00  2.500000e-02  0.000000e+00     -2.940426e-04    9.328046e-02   -4.809575e-03
1.049016e+00  5.635083e-03  0.000000e+00     -7.974947e-05    1.070941e-01   -5.807961e-04
1.190984e+00  4.436492e-02  0.000000e+00     -6.035956e-04    6.384523e-02   -1.361841e-02
1.190984e+00  2.500000e-02  0.000000e+00     -3.355075e-04    7.582059e-02   -8.426671e-03
1.190984e+00  5.635083e-03  0.000000e+00     -6.741938e-05    8.779595e-02   -2.627605e-03
1.160000e+00  4.436492e-02  0.000000e+00     -5.868194e-04    6.775569e-02   -1.278100e-02
1.160000e+00  2.500000e-02  0.000000e+00     -3.315287e-04    8.021691e-02   -7.589265e-03
1.160000e+00  5.635083e-03  0.000000e+00     -7.623791e-05    9.267813e-02   -1.790199e-03
1.129016e+00  4.436492e-02  0.000000e+00     -5.700432e-04    7.166615e-02   -1.198455e-02
1.129016e+00  2.500000e-02  0.000000e+00     -3.275498e-04    8.461323e-02   -6.792810e-03
1.129016e+00  5.635083e-03  0.000000e+00     -8.505645e-05    9.756031e-02   -9.937442e-04
1.270984e+00  4.436492e-02  0.000000e+00     -6.074868e-04    5.144381e-02   -1.725376e-02
1.270984e+00  2.500000e-02  0.000000e+00     -3.476758e-04    6.164142e-02   -1.066182e-02
1.270984e+00  5.635083e-03  0.000000e+00     -8.786488e-05    7.183903e-02   -3.177051e-03
1.240000e+00  4.436492e-02  0.000000e+00     -6.012563e-04    5.636023e-02   -1.642241e-02
1.240000e+00  2.500000e-02  0.000000e+00     -3.414753e-04    6.727210e-02   -9.830471e-03
1.240000e+00  5.635083e-03  0.000000e+00     -8.169424e-05    7.818397e-02   -2.345704e-03
1.209016e+00  4.436492e-02  0.000000e+00     -5.950259e-04    6.127666e-02   -1.559116e-02
1.209016e+00  2.500000e-02  0.000000e+00     -3.352748e-04    7.290279e-02   -8.999219e-03
1.209016e+00  5.635083e-03  0.000000e+00     -7.552359e-05    8.452891e-02   -1.514452e-03
1.350984e+00  4.436492e-02  0.000000e+00     -4.648838e-04    3.686643e-02   -2.036921e-02
1.350984e+00  2.500000e-02  0.000000e+00     -2.881553e-04    4.455824e-02   -1.256927e-02
1.350984e+00  5.635083e-03  0.000000e+00     -1.114267e-04    5.225006e-02   -3.515533e-03
1.320000e+00  4.436492e-02  0.000000e+00     -4.903710e-04    4.260486e-02   -1.975231e-02
1.320000e+00  2.500000e-02  0.000000e+00     -2.815369e-04    5.129972e-02   -1.195237e-02
1.320000e+00  5.635083e-03  0.000000e+00     -7.270292e-05    5.999457e-02   -2.898633e-03
1.289016e+00  4.436492e-02  0.000000e+00     -5.158581e-04    4.834330e-02   -1.903267e-02
1.289016e+00  2.500000e-02  0.000000e+00     -2.749186e-04    5.804119e-02   -1.123273e-02
1.289016e+00  5.635083e-03  0.000000e+00     -3.397912e-05    6.773908e-02   -2.178995e-03
1.430984e+00  4.436492e-02  0.000000e+00      2.166391e-05    2.149804e-02   -2.142128e-02
1.430984e+00  2.500000e-02  0.000000e+00     -9.150320e-05    2.587351e-02   -1.312206e-02
1.430984e+00  5.635083e-03  0.000000e+00     -2.046703e-04    3.024899e-02   -3.172654e-03
1.400000e+00  4.436492e-02  0.000000e+00     -9.280849e-05    2.747734e-02   -2.157153e-02
1.400000e+00  2.500000e-02  0.000000e+00     -7.354707e-05    3.317296e-02   -1.327231e-02
1.400000e+00  5.635083e-03  0.000000e+00     -5.428565e-05    3.886859e-02   -3.322903e-03
1.369016e+00  4.436492e-02  0.000000e+00     -2.072809e-04    3.345663e-02   -2.129801e-02
1.369016e+00  2.500000e-02  0.000000e+00     -5.559093e-05    4.047241e-02   -1.299879e-02
1.369016e+00  5.635083e-03  0.000000e+00      9.609902e-05    4.748820e-02   -3.049381e-03
1.510984e+00  4.436492e-02  0.000000e+00      1.492043e-03    8.226593e-03   -1.717931e-02
1.510984e+00  2.500000e-02  0.000000e+00      6.741366e-04    9.082654e-03   -1.003223e-02
1.510984e+00  5.635083e-03  0.000000e+00     -1.437696e-04    9.938715e-03   -1.174513e-03
1.480000e+00  4.436492e-02  0.000000e+00      1.027884e-03    1.326000e-02   -1.922257e-02
1.480000e+00  2.500000e-02  0.000000e+00      5.687506e-04    1.548457e-02   -1.207550e-02
1.480000e+00  5.635083e-03  0.000000e+00      1.096172e-04    1.770915e-02   -3.217777e-03
1.449016e+00  4.436492e-02  0.000000e+00      5.637252e-04    1.829340e-02   -2.011777e-02
1.449016e+00  2.500000e-02  0.000000e+00      4.633646e-04    2.188649e-02   -1.297069e-02
1.449016e+00  5.635083e-03  0.000000e+00      3.630039e-04    2.547958e-02   -4.112967e-03
1.590984e+00  4.436492e-02  0.000000e+00      2.645245e-03    8.006297e-04   -4.579401e-03
1.590984e+00  2.500000e-02  0.000000e+00      1.439204e-03    8.252746e-04   -1.208669e-03
1.590984e+00  5.635083e-03  0.000000e+00      2.331634e-04    8.499195e-04    2.398416e-03
1.560000e+00  4.436492e-02  0.000000e+00      2.514304e-03    3.402674e-03   -8.202882e-03
1.560000e+00  2.500000e-02  0.000000e+00      1.455669e-03    3.616401e-03   -4.832150e-03
1.560000e+00  5.635083e-03  0.000000e+00      3.970346e-04    3.830129e-03   -1.225065e-03
1.529016e+00  4.436492e-02  0.000000e+00      2.383363e-03    6.004719e-03   -1.135466e-02
1.529016e+00  2.500000e-02  0.000000e+00      1.472135e-03    6.407528e-03   -7.983932e-03
1.529016e+00  5.635083e-03  0.000000e+00      5.609058e-04    6.810338e-03   -4.376847e-03
7.098387e-02  9.436492e-02  0.000000e+00      6.877854e-03    3.353929e-03    2.255890e-02
7.098387e-02  7.500000e-02  0.000000e+00      5.031788e-03    4.360065e-03    2.048932e-02
7.098387e-02  5.563508e-02  0.000000e+00      3.185721e-03    5.366200e-03    1.781798e-02
4.000000e-02  9.436492e-02  0.000000e+00      8.903591e-03    1.938966e-03    1.535814e-02
4.000000e-02  7.500000e-02  0.000000e+00      6.249185e-03    2.463696e-03    1.328856e-02
4.000000e-02  5.563508e-02  0.000000e+00      3.594779e-03    2.988426e-03    1.061722e-02
9.016133e-03  9.436492e-02  0.000000e+00      1.092933e-02    5.240036e-04    5.570701e-03
9.016133e-03  7.500000e-02  0.000000e+00      7.466582e-03    5.673280e-04    3.501119e-03
9.016133e-03  5.563508e-02  0.000000e+00      4.003836e-03    6.106523e-04    8.297805e-04
1.509839e-01  9.436492e-02  0.000000e+00      1.770743e-03    1.042984e-02    3.456645e-02
1.509839e-01  7.500000e-02  0.000000e+00      1.256637e-03    1.339756e-02    3.043347e-02
1.509839e-01  5.563508e-02  0.000000e+00      7.425316e-04    1.636528e-02    2.530665e-02
1.200000e-01  9.436492e-02  0.000000e+00      3.555130e-03    7.520986e-03    3.207219e-02
1.200000e-01  7.500000e-02  0.000000e+00      2.510326e-03    9.693637e-03    2.793921e-02
1.200000e-01  5.563508e-02  0.000000e+00      1.465522e-03    1.186629e-02    2.281239e-02
8.901613e-02  9.436492e-02  0.000000e+00      5.339517e-03    4.612135e-03    2.787970e-02
8.901613e-02  7.500000e-02  0.000000e+00      3.764014e-03    5.989717e-03    2.374672e-02
8.901613e-02  5.563508e-02  0.000000e+00      2.188512e-03    7.367300e-03    1.861990e-02
2.309839e-01  9.436492e-02  0.000000e+00     -8.135285e-04    1.917569e-02    3.649158e-02
2.309839e-01  7.500000e-02  0.000000e+00     -5.681736e-04    2.454242e-02    3.159020e-02
2.309839e-01  5.563508e-02  0.000000e+00     -3.228187e-04    2.990915e-02    2.550613e-02
2.000000e-01  9.436492e-02  0.000000e+00      2.045863e-05    1.572767e-02    3.680113e-02
2.000000e-01  7.500000e-02  0.000000e+00     -3.142805e-05    2.014824e-02    3.189975e-02
2.000000e-01  5.563508e-02  0.000000e+00     -8.331472e-05    2.456881e-02    2.581567e-02
1.690161e-01  9.436492e-02  0.000000e+00      8.544458e-04    1.227965e-02    3.615950e-02
1.690161e-01  7.500000e-02  0.000000e+00      5.053175e-04    1.575406e-02    3.125813e-02
1.690161e-01  5.563508e-02  0.000000e+00      1.561893e-04    1.922847e-02    2.517405e-02
3.109839e-01  9.436492e-02  0.000000e+00     -1.860329e-03    2.822175e-02    3.309118e-02
3.109839e-01  7.500000e-02  0.000000e+00     -1.304082e-03    3.580078e-02    2.817455e-02
3.109839e-01  5.563508e-02  0.000000e+00     -7.478350e-04    4.337980e-02    2.220107e-02
2.800000e-01  9.436492e-02  0.000000e+00     -1.561968e-03    2.471118e-02    3.468713e-02
2.800000e-01  7.500000e-02  0.000000e+00     -1.120750e-03    3.144473e-02    2.977049e-02
2.800000e-01  5.563508e-02  0.000000e+00     -6.795325e-04    3.817829e-02    2.379701e-02
2.490161e-01  9.436492e-02  0.000000e+00     -1.263608e-03    2.120060e-02    3.591498e-02
