
 Dynamic test of a simple plate (FIXED edge) Dynamic Implicit Solve 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        441 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, STATIC EXECUTION 
          EQ.2, DYNAMIC EXECUTION (IMPLICIT) 
          EQ.3, DYNAMIC EXECUTION (EXPLICIT) 
 


 N O D A L   P O I N T   D A T A 

   NODE              BOUNDARY               NODAL POINT
 NUMBER     CONDITION  CODES       COORDINATES
                    X    Y    Z               X            Y            Z
         10              0.000000e+00      0.000000e+00      4.493224e-04
         11              0.000000e+00      0.000000e+00     -7.363341e-16
         12              0.000000e+00      0.000000e+00     -4.493224e-04
         13              0.000000e+00      0.000000e+00     -6.297970e-04
         14              0.000000e+00      0.000000e+00      2.802534e-04
         15              0.000000e+00      0.000000e+00      2.772284e-03
         16              0.000000e+00      0.000000e+00      3.769697e-03
         17              0.000000e+00      0.000000e+00     -3.049695e-03
         18              0.000000e+00      0.000000e+00     -1.952611e-02
         19              0.000000e+00      0.000000e+00      2.801367e-02
         20              0.000000e+00      0.000000e+00     -1.483845e-02
         21              0.000000e+00      0.000000e+00      0.000000e+00
         22              0.000000e+00     -1.339892e-02      0.000000e+00
         23             -9.733829e-03     -1.017158e-01      1.252458e-02
         24             -7.735012e-04      1.600187e-01     -8.144196e-02
         25             -4.654730e-03      5.320481e-03      1.386765e-01
         26             -1.603115e-02     -3.840640e-01      1.184190e-01
         27             -2.119237e-02     -5.732568e-01      1.636137e-02
         28             -2.025800e-02     -5.512152e-01     -2.964276e-02
         29             -1.803043e-02     -4.764101e-01     -2.304693e-02
         30             -1.691408e-02     -4.355212e-01     -6.143544e-03
         31             -1.677656e-02     -4.284560e-01      1.112893e-03
         32             -1.684360e-02     -4.299692e-01     -2.493665e-15
         33             -1.677656e-02     -4.284560e-01     -1.112893e-03
         34             -1.691408e-02     -4.355212e-01      6.143544e-03
         35             -1.803043e-02     -4.764101e-01      2.304693e-02
         36             -2.025800e-02     -5.512152e-01      2.964276e-02
         37             -2.119237e-02     -5.732568e-01     -1.636137e-02
         38             -1.603115e-02     -3.840640e-01     -1.184190e-01
         39             -4.654730e-03      5.320481e-03     -1.386765e-01
         40             -7.735012e-04      1.600187e-01      8.144196e-02
         41             -9.733829e-03     -1.017158e-01     -1.252458e-02
         42              0.000000e+00     -1.339892e-02      0.000000e+00
         43              0.000000e+00      1.136968e-02      0.000000e+00
         44             -2.680867e-03      2.813931e-01     -1.566108e-01
         45              1.904494e-02      4.875315e-01     -1.094245e-01
         46              2.870435e-03      1.452988e-01      4.158439e-01
         47             -3.220014e-02     -3.911378e-01      3.661888e-01
         48             -4.936263e-02     -6.655981e-01      7.345784e-02
         49             -4.776727e-02     -6.611473e-01     -7.700841e-02
         50             -4.123579e-02     -5.694273e-01     -7.095278e-02
         51             -3.753267e-02     -5.103729e-01     -2.386275e-02
         52             -3.681136e-02     -4.948450e-01      1.259756e-04
         53             -3.690959e-02     -4.945077e-01     -1.951564e-15
         54             -3.681136e-02     -4.948450e-01     -1.259756e-04
         55             -3.753267e-02     -5.103729e-01      2.386275e-02
         56             -4.123579e-02     -5.694273e-01      7.095278e-02
         57             -4.776727e-02     -6.611473e-01      7.700841e-02
         58             -4.936263e-02     -6.655981e-01     -7.345784e-02
         59             -3.220014e-02     -3.911378e-01     -3.661888e-01
         60              2.870435e-03      1.452988e-01     -4.158439e-01
         61              1.904494e-02      4.875315e-01      1.094245e-01
         62             -2.680867e-03      2.813931e-01      1.566108e-01
         63              0.000000e+00      1.136968e-02      0.000000e+00
         64              0.000000e+00      1.157401e-03      0.000000e+00
         65              1.029769e-02      1.646831e-01     -3.263875e-01
         66              3.569334e-02      7.447466e-02      7.940406e-03
         67             -2.440350e-03     -4.561451e-01      7.832766e-01
         68             -6.578067e-02     -1.035481e+00      6.525401e-01
         69             -9.706018e-02     -1.314732e+00      1.460494e-01
         70             -9.547275e-02     -1.316504e+00     -1.237368e-01
         71             -8.439627e-02     -1.228012e+00     -1.244471e-01
         72             -7.764705e-02     -1.167224e+00     -4.643180e-02
         73             -7.605127e-02     -1.148732e+00     -2.993941e-03
         74             -7.609602e-02     -1.147142e+00      3.903128e-15
         75             -7.605127e-02     -1.148732e+00      2.993941e-03
         76             -7.764705e-02     -1.167224e+00      4.643180e-02
         77             -8.439627e-02     -1.228012e+00      1.244471e-01
         78             -9.547275e-02     -1.316504e+00      1.237368e-01
         79             -9.706018e-02     -1.314732e+00     -1.460494e-01
         80             -6.578067e-02     -1.035481e+00     -6.525401e-01
         81             -2.440350e-03     -4.561451e-01     -7.832766e-01
         82              3.569334e-02      7.447466e-02     -7.940406e-03
         83              1.029769e-02      1.646831e-01      3.263875e-01
         84              0.000000e+00      1.157401e-03      0.000000e+00
         85              0.000000e+00     -1.582235e-03      0.000000e+00
         86              1.082757e-02     -1.366333e-01     -2.759627e-01
         87              2.263055e-02     -5.722675e-01      2.997853e-01
         88             -4.541854e-02     -1.218045e+00      1.188282e+00
         89             -1.370530e-01     -1.757421e+00      9.219385e-01
         90             -1.812627e-01     -1.988666e+00      2.101022e-01
         91             -1.795657e-01     -1.980318e+00     -1.676378e-01
         92             -1.642580e-01     -1.899829e+00     -1.745974e-01
         93             -1.546133e-01     -1.845666e+00     -6.847072e-02
         94             -1.521209e-01     -1.828870e+00     -6.694145e-03
         95             -1.520808e-01     -1.827238e+00      2.602085e-15
         96             -1.521209e-01     -1.828870e+00      6.694145e-03
         97             -1.546133e-01     -1.845666e+00      6.847072e-02
         98             -1.642580e-01     -1.899829e+00      1.745974e-01
         99             -1.795657e-01     -1.980318e+00      1.676378e-01
        100             -1.812627e-01     -1.988666e+00     -2.101022e-01
        101             -1.370530e-01     -1.757421e+00     -9.219385e-01
        102             -4.541854e-02     -1.218045e+00     -1.188282e+00
        103              2.263055e-02     -5.722675e-01     -2.997853e-01
        104              1.082757e-02     -1.366333e-01      2.759627e-01
        105              0.000000e+00     -1.582235e-03      0.000000e+00
        106              0.000000e+00     -2.125271e-03      0.000000e+00
        107             -1.215178e-03     -3.091359e-01     -1.602692e-02
        108             -1.636490e-02     -9.078039e-01      6.951572e-01
        109             -1.168389e-01     -1.534063e+00      1.569907e+00
        110             -2.329661e-01     -1.965225e+00      1.138112e+00
        111             -2.868919e-01     -2.120135e+00      2.500368e-01
        112             -2.843247e-01     -2.093164e+00     -2.105175e-01
        113             -2.652097e-01     -2.021443e+00     -2.180478e-01
        114             -2.530966e-01     -1.977111e+00     -8.697287e-02
        115             -2.498593e-01     -1.964300e+00     -9.670035e-03
        116             -2.497530e-01     -1.963351e+00     -8.673617e-16
        117             -2.498593e-01     -1.964300e+00      9.670035e-03
        118             -2.530966e-01     -1.977111e+00      8.697287e-02
        119             -2.652097e-01     -2.021443e+00      2.180478e-01
        120             -2.843247e-01     -2.093164e+00      2.105175e-01
        121             -2.868919e-01     -2.120135e+00     -2.500368e-01
        122             -2.329661e-01     -1.965225e+00     -1.138112e+00
        123             -1.168389e-01     -1.534063e+00     -1.569907e+00
        124             -1.636490e-02     -9.078039e-01     -6.951572e-01
        125             -1.215178e-03     -3.091359e-01      1.602692e-02
        126              0.000000e+00     -2.125271e-03      0.000000e+00
        127              0.000000e+00     -9.399604e-04      0.000000e+00
        128             -1.700868e-02     -2.963349e-01      3.041876e-01
        129             -6.131380e-02     -8.306681e-01      1.076215e+00
        130             -1.899411e-01     -1.315253e+00      1.872169e+00
        131             -3.240609e-01     -1.601612e+00      1.282770e+00
        132             -3.836907e-01     -1.676437e+00      2.612339e-01
        133             -3.793217e-01     -1.632410e+00     -2.527051e-01
        134             -3.568586e-01     -1.570442e+00     -2.537878e-01
        135             -3.427901e-01     -1.536502e+00     -1.009221e-01
        136             -3.390229e-01     -1.528053e+00     -1.139981e-02
        137             -3.388901e-01     -1.527924e+00      4.336809e-16
        138             -3.390229e-01     -1.528053e+00      1.139981e-02
        139             -3.427901e-01     -1.536502e+00      1.009221e-01
        140             -3.568586e-01     -1.570442e+00      2.537878e-01
        141             -3.793217e-01     -1.632410e+00      2.527051e-01
        142             -3.836907e-01     -1.676437e+00     -2.612339e-01
        143             -3.240609e-01     -1.601612e+00     -1.282770e+00
        144             -1.899411e-01     -1.315253e+00     -1.872169e+00
        145             -6.131380e-02     -8.306681e-01     -1.076215e+00
        146             -1.700868e-02     -2.963349e-01     -3.041876e-01
        147              0.000000e+00     -9.399604e-04      0.000000e+00
        148              0.000000e+00      1.219066e-04      0.000000e+00
        149             -2.923142e-02     -1.863256e-01      5.556999e-01
        150             -9.581353e-02     -5.345650e-01      1.355839e+00
        151             -2.439450e-01     -8.301616e-01      2.067834e+00
        152             -3.888066e-01     -9.786438e-01      1.357550e+00
        153             -4.505072e-01     -9.912673e-01      2.489635e-01
        154             -4.436994e-01     -9.398372e-01     -2.920533e-01
        155             -4.184245e-01     -8.897176e-01     -2.815986e-01
        156             -4.029079e-01     -8.655590e-01     -1.104999e-01
        157             -3.988137e-01     -8.607454e-01     -1.198662e-02
        158             -3.986904e-01     -8.611898e-01     -1.561251e-14
        159             -3.988137e-01     -8.607454e-01      1.198662e-02
        160             -4.029079e-01     -8.655590e-01      1.104999e-01
        161             -4.184245e-01     -8.897176e-01      2.815986e-01
        162             -4.436994e-01     -9.398372e-01      2.920533e-01
        163             -4.505072e-01     -9.912673e-01     -2.489635e-01
        164             -3.888066e-01     -9.786438e-01     -1.357550e+00
        165             -2.439450e-01     -8.301616e-01     -2.067834e+00
        166             -9.581353e-02     -5.345650e-01     -1.355839e+00
        167             -2.923142e-02     -1.863256e-01     -5.556999e-01
        168              0.000000e+00      1.219066e-04      0.000000e+00
        169              0.000000e+00      5.692430e-04      0.000000e+00
        170             -3.567189e-02     -7.824341e-02      6.960410e-01
        171             -1.148942e-01     -2.451803e-01      1.513542e+00
        172             -2.735814e-01     -3.822791e-01      2.166803e+00
        173             -4.232420e-01     -4.349745e-01      1.381140e+00
        174             -4.846467e-01     -4.162403e-01      2.251349e-01
        175             -4.753641e-01     -3.709985e-01     -3.246938e-01
        176             -4.479370e-01     -3.354498e-01     -3.014591e-01
        177             -4.314375e-01     -3.200984e-01     -1.164435e-01
        178             -4.271701e-01     -3.177832e-01     -1.186468e-02
        179             -4.270751e-01     -3.183991e-01      7.806256e-15
        180             -4.271701e-01     -3.177832e-01      1.186468e-02
        181             -4.314375e-01     -3.200984e-01      1.164435e-01
        182             -4.479370e-01     -3.354498e-01      3.014591e-01
        183             -4.753641e-01     -3.709985e-01      3.246938e-01
        184             -4.846467e-01     -4.162403e-01     -2.251349e-01
        185             -4.232420e-01     -4.349745e-01     -1.381140e+00
        186             -2.735814e-01     -3.822791e-01     -2.166803e+00
        187             -1.148942e-01     -2.451803e-01     -1.513542e+00
        188             -3.567189e-02     -7.824341e-02     -6.960410e-01
        189              0.000000e+00      5.692430e-04      0.000000e+00
        190              0.000000e+00      4.362100e-04      0.000000e+00
        191             -3.786974e-02     -1.903294e-02      7.505422e-01
        192             -1.222966e-01     -7.373245e-02      1.579655e+00
        193             -2.852259e-01     -1.178540e-01      2.202962e+00
        194             -4.362229e-01     -1.269005e-01      1.380093e+00
        195             -4.965700e-01     -1.079291e-01      2.035645e-01
        196             -4.854523e-01     -8.154020e-02     -3.464187e-01
        197             -4.566662e-01     -6.303837e-02     -3.133743e-01
        198             -4.396008e-01     -5.561608e-02     -1.195887e-01
        199             -4.352580e-01     -5.476037e-02     -1.153648e-02
        200             -4.351901e-01     -5.517663e-02      1.951564e-14
        201             -4.352580e-01     -5.476037e-02      1.153648e-02
        202             -4.396008e-01     -5.561608e-02      1.195887e-01
        203             -4.566662e-01     -6.303837e-02      3.133743e-01
        204             -4.854523e-01     -8.154020e-02      3.464187e-01
        205             -4.965700e-01     -1.079291e-01     -2.035645e-01
        206             -4.362229e-01     -1.269005e-01     -1.380093e+00
        207             -2.852259e-01     -1.178540e-01     -2.202962e+00
        208             -1.222966e-01     -7.373245e-02     -1.579655e+00
        209             -3.786974e-02     -1.903294e-02     -7.505422e-01
        210              0.000000e+00      4.362100e-04      0.000000e+00
        211              0.000000e+00      1.301043e-15      0.000000e+00
        212             -3.824534e-02     -2.707117e-15      7.622456e-01
        213             -1.238928e-01      7.264155e-15      1.595642e+00
        214             -2.878047e-01      2.024409e-15      2.210372e+00
        215             -4.389462e-01     -1.064975e-14      1.376847e+00
        216             -4.987753e-01     -3.351794e-14      1.950266e-01
        217             -4.869815e-01     -1.751241e-16     -3.540518e-01
        218             -4.577299e-01      1.645310e-14     -3.173461e-01
        219             -4.404802e-01      2.368413e-14     -1.205608e-01
        220             -4.361174e-01      3.472605e-14     -1.138070e-02
        221             -4.360604e-01      3.907583e-14      4.293441e-14
        222             -4.361174e-01     -3.918295e-15      1.138070e-02
        223             -4.404802e-01     -8.764541e-15      1.205608e-01
        224             -4.577299e-01      3.564692e-15      3.173461e-01
        225             -4.869815e-01     -1.742241e-14      3.540518e-01
        226             -4.987753e-01     -1.158656e-14     -1.950266e-01
        227             -4.389462e-01      1.262248e-14     -1.376847e+00
        228             -2.878047e-01      2.183820e-14     -2.210372e+00
        229             -1.238928e-01      1.760473e-14     -1.595642e+00
        230             -3.824534e-02      6.342583e-15     -7.622456e-01
        231              0.000000e+00      1.033787e-15      0.000000e+00
        232              0.000000e+00     -4.362100e-04      0.000000e+00
        233             -3.786974e-02      1.903294e-02      7.505422e-01
        234             -1.222966e-01      7.373245e-02      1.579655e+00
        235             -2.852259e-01      1.178540e-01      2.202962e+00
        236             -4.362229e-01      1.269005e-01      1.380093e+00
        237             -4.965700e-01      1.079291e-01      2.035645e-01
        238             -4.854523e-01      8.154020e-02     -3.464187e-01
        239             -4.566662e-01      6.303837e-02     -3.133743e-01
        240             -4.396008e-01      5.561608e-02     -1.195887e-01
        241             -4.352580e-01      5.476037e-02     -1.153648e-02
        242             -4.351901e-01      5.517663e-02      3.512815e-14
        243             -4.352580e-01      5.476037e-02      1.153648e-02
        244             -4.396008e-01      5.561608e-02      1.195887e-01
        245             -4.566662e-01      6.303837e-02      3.133743e-01
        246             -4.854523e-01      8.154020e-02      3.464187e-01
        247             -4.965700e-01      1.079291e-01     -2.035645e-01
        248             -4.362229e-01      1.269005e-01     -1.380093e+00
        249             -2.852259e-01      1.178540e-01     -2.202962e+00
        250             -1.222966e-01      7.373245e-02     -1.579655e+00
        251             -3.786974e-02      1.903294e-02     -7.505422e-01
        252              0.000000e+00     -4.362100e-04      0.000000e+00
        253              0.000000e+00     -5.692430e-04      0.000000e+00
        254             -3.567189e-02      7.824341e-02      6.960410e-01
        255             -1.148942e-01      2.451803e-01      1.513542e+00
        256             -2.735814e-01      3.822791e-01      2.166803e+00
        257             -4.232420e-01      4.349745e-01      1.381140e+00
        258             -4.846467e-01      4.162403e-01      2.251349e-01
        259             -4.753641e-01      3.709985e-01     -3.246938e-01
        260             -4.479370e-01      3.354498e-01     -3.014591e-01
        261             -4.314375e-01      3.200984e-01     -1.164435e-01
        262             -4.271701e-01      3.177832e-01     -1.186468e-02
        263             -4.270751e-01      3.183991e-01      3.989864e-14
        264             -4.271701e-01      3.177832e-01      1.186468e-02
        265             -4.314375e-01      3.200984e-01      1.164435e-01
        266             -4.479370e-01      3.354498e-01      3.014591e-01
        267             -4.753641e-01      3.709985e-01      3.246938e-01
        268             -4.846467e-01      4.162403e-01     -2.251349e-01
        269             -4.232420e-01      4.349745e-01     -1.381140e+00
        270             -2.735814e-01      3.822791e-01     -2.166803e+00
        271             -1.148942e-01      2.451803e-01     -1.513542e+00
        272             -3.567189e-02      7.824341e-02     -6.960410e-01
        273              0.000000e+00     -5.692430e-04      0.000000e+00
        274              0.000000e+00     -1.219066e-04      0.000000e+00
        275             -2.923142e-02      1.863256e-01      5.556999e-01
        276             -9.581353e-02      5.345650e-01      1.355839e+00
        277             -2.439450e-01      8.301616e-01      2.067834e+00
        278             -3.888066e-01      9.786438e-01      1.357550e+00
        279             -4.505072e-01      9.912673e-01      2.489635e-01
        280             -4.436994e-01      9.398372e-01     -2.920533e-01
        281             -4.184245e-01      8.897176e-01     -2.815986e-01
        282             -4.029079e-01      8.655590e-01     -1.104999e-01
        283             -3.988137e-01      8.607454e-01     -1.198662e-02
        284             -3.986904e-01      8.611898e-01      4.553649e-14
        285             -3.988137e-01      8.607454e-01      1.198662e-02
        286             -4.029079e-01      8.655590e-01      1.104999e-01
        287             -4.184245e-01      8.897176e-01      2.815986e-01
        288             -4.436994e-01      9.398372e-01      2.920533e-01
        289             -4.505072e-01      9.912673e-01     -2.489635e-01
        290             -3.888066e-01      9.786438e-01     -1.357550e+00
        291             -2.439450e-01      8.301616e-01     -2.067834e+00
        292             -9.581353e-02      5.345650e-01     -1.355839e+00
        293             -2.923142e-02      1.863256e-01     -5.556999e-01
        294              0.000000e+00     -1.219066e-04      0.000000e+00
        295              0.000000e+00      9.399604e-04      0.000000e+00
        296             -1.700868e-02      2.963349e-01      3.041876e-01
        297             -6.131380e-02      8.306681e-01      1.076215e+00
        298             -1.899411e-01      1.315253e+00      1.872169e+00
        299             -3.240609e-01      1.601612e+00      1.282770e+00
        300             -3.836907e-01      1.676437e+00      2.612339e-01
        301             -3.793217e-01      1.632410e+00     -2.527051e-01
        302             -3.568586e-01      1.570442e+00     -2.537878e-01
        303             -3.427901e-01      1.536502e+00     -1.009221e-01
        304             -3.390229e-01      1.528053e+00     -1.139981e-02
        305             -3.388901e-01      1.527924e+00      3.122502e-14
        306             -3.390229e-01      1.528053e+00      1.139981e-02
        307             -3.427901e-01      1.536502e+00      1.009221e-01
        308             -3.568586e-01      1.570442e+00      2.537878e-01
        309             -3.793217e-01      1.632410e+00      2.527051e-01
        310             -3.836907e-01      1.676437e+00     -2.612339e-01
        311             -3.240609e-01      1.601612e+00     -1.282770e+00
        312             -1.899411e-01      1.315253e+00     -1.872169e+00
        313             -6.131380e-02      8.306681e-01     -1.076215e+00
        314             -1.700868e-02      2.963349e-01     -3.041876e-01
        315              0.000000e+00      9.399604e-04      0.000000e+00
        316              0.000000e+00      2.125271e-03      0.000000e+00
        317             -1.215178e-03      3.091359e-01     -1.602692e-02
        318             -1.636490e-02      9.078039e-01      6.951572e-01
        319             -1.168389e-01      1.534063e+00      1.569907e+00
        320             -2.329661e-01      1.965225e+00      1.138112e+00
        321             -2.868919e-01      2.120135e+00      2.500368e-01
        322             -2.843247e-01      2.093164e+00     -2.105175e-01
        323             -2.652097e-01      2.021443e+00     -2.180478e-01
        324             -2.530966e-01      1.977111e+00     -8.697287e-02
        325             -2.498593e-01      1.964300e+00     -9.670035e-03
        326             -2.497530e-01      1.963351e+00      2.211772e-14
        327             -2.498593e-01      1.964300e+00      9.670035e-03
        328             -2.530966e-01      1.977111e+00      8.697287e-02
        329             -2.652097e-01      2.021443e+00      2.180478e-01
        330             -2.843247e-01      2.093164e+00      2.105175e-01
        331             -2.868919e-01      2.120135e+00     -2.500368e-01
        332             -2.329661e-01      1.965225e+00     -1.138112e+00
        333             -1.168389e-01      1.534063e+00     -1.569907e+00
        334             -1.636490e-02      9.078039e-01     -6.951572e-01
        335             -1.215178e-03      3.091359e-01      1.602692e-02
        336              0.000000e+00      2.125271e-03      0.000000e+00
        337              0.000000e+00      1.582235e-03      0.000000e+00
        338              1.082757e-02      1.366333e-01     -2.759627e-01
        339              2.263055e-02      5.722675e-01      2.997853e-01
        340             -4.541854e-02      1.218045e+00      1.188282e+00
        341             -1.370530e-01      1.757421e+00      9.219385e-01
        342             -1.812627e-01      1.988666e+00      2.101022e-01
        343             -1.795657e-01      1.980318e+00     -1.676378e-01
        344             -1.642580e-01      1.899829e+00     -1.745974e-01
        345             -1.546133e-01      1.845666e+00     -6.847072e-02
        346             -1.521209e-01      1.828870e+00     -6.694145e-03
        347             -1.520808e-01      1.827238e+00      2.168404e-14
        348             -1.521209e-01      1.828870e+00      6.694145e-03
        349             -1.546133e-01      1.845666e+00      6.847072e-02
        350             -1.642580e-01      1.899829e+00      1.745974e-01
        351             -1.795657e-01      1.980318e+00      1.676378e-01
        352             -1.812627e-01      1.988666e+00     -2.101022e-01
        353             -1.370530e-01      1.757421e+00     -9.219385e-01
        354             -4.541854e-02      1.218045e+00     -1.188282e+00
        355              2.263055e-02      5.722675e-01     -2.997853e-01
        356              1.082757e-02      1.366333e-01      2.759627e-01
        357              0.000000e+00      1.582235e-03      0.000000e+00
        358              0.000000e+00     -1.157401e-03      0.000000e+00
        359              1.029769e-02     -1.646831e-01     -3.263875e-01
        360              3.569334e-02     -7.447466e-02      7.940406e-03
        361             -2.440350e-03      4.561451e-01      7.832766e-01
        362             -6.578067e-02      1.035481e+00      6.525401e-01
        363             -9.706018e-02      1.314732e+00      1.460494e-01
        364             -9.547275e-02      1.316504e+00     -1.237368e-01
        365             -8.439627e-02      1.228012e+00     -1.244471e-01
        366             -7.764705e-02      1.167224e+00     -4.643180e-02
        367             -7.605127e-02      1.148732e+00     -2.993941e-03
        368             -7.609602e-02      1.147142e+00      6.071532e-15
        369             -7.605127e-02      1.148732e+00      2.993941e-03
        370             -7.764705e-02      1.167224e+00      4.643180e-02
        371             -8.439627e-02      1.228012e+00      1.244471e-01
        372             -9.547275e-02      1.316504e+00      1.237368e-01
        373             -9.706018e-02      1.314732e+00     -1.460494e-01
        374             -6.578067e-02      1.035481e+00     -6.525401e-01
        375             -2.440350e-03      4.561451e-01     -7.832766e-01
        376              3.569334e-02     -7.447466e-02     -7.940406e-03
        377              1.029769e-02     -1.646831e-01      3.263875e-01
        378              0.000000e+00     -1.157401e-03      0.000000e+00
        379              0.000000e+00     -1.136968e-02      0.000000e+00
        380             -2.680867e-03     -2.813931e-01     -1.566108e-01
        381              1.904494e-02     -4.875315e-01     -1.094245e-01
        382              2.870435e-03     -1.452988e-01      4.158439e-01
        383             -3.220014e-02      3.911378e-01      3.661888e-01
        384             -4.936263e-02      6.655981e-01      7.345784e-02
        385             -4.776727e-02      6.611473e-01     -7.700841e-02
        386             -4.123579e-02      5.694273e-01     -7.095278e-02
        387             -3.753267e-02      5.103729e-01     -2.386275e-02
        388             -3.681136e-02      4.948450e-01      1.259756e-04
        389             -3.690959e-02      4.945077e-01      3.252607e-15
        390             -3.681136e-02      4.948450e-01     -1.259756e-04
        391             -3.753267e-02      5.103729e-01      2.386275e-02
        392             -4.123579e-02      5.694273e-01      7.095278e-02
        393             -4.776727e-02      6.611473e-01      7.700841e-02
        394             -4.936263e-02      6.655981e-01     -7.345784e-02
        395             -3.220014e-02      3.911378e-01     -3.661888e-01
        396              2.870435e-03     -1.452988e-01     -4.158439e-01
        397              1.904494e-02     -4.875315e-01      1.094245e-01
        398             -2.680867e-03     -2.813931e-01      1.566108e-01
        399              0.000000e+00     -1.136968e-02      0.000000e+00
        400              0.000000e+00      1.339892e-02      0.000000e+00
        401             -9.733829e-03      1.017158e-01      1.252458e-02
        402             -7.735012e-04     -1.600187e-01     -8.144196e-02
        403             -4.654730e-03     -5.320481e-03      1.386765e-01
        404             -1.603115e-02      3.840640e-01      1.184190e-01
        405             -2.119237e-02      5.732568e-01      1.636137e-02
        406             -2.025800e-02      5.512152e-01     -2.964276e-02
        407             -1.803043e-02      4.764101e-01     -2.304693e-02
        408             -1.691408e-02      4.355212e-01     -6.143544e-03
        409             -1.677656e-02      4.284560e-01      1.112893e-03
        410             -1.684360e-02      4.299692e-01     -1.734723e-15
        411             -1.677656e-02      4.284560e-01     -1.112893e-03
        412             -1.691408e-02      4.355212e-01      6.143544e-03
        413             -1.803043e-02      4.764101e-01      2.304693e-02
        414             -2.025800e-02      5.512152e-01      2.964276e-02
        415             -2.119237e-02      5.732568e-01     -1.636137e-02
        416             -1.603115e-02      3.840640e-01     -1.184190e-01
        417             -4.654730e-03     -5.320481e-03     -1.386765e-01
        418             -7.735012e-04     -1.600187e-01      8.144196e-02
        419             -9.733829e-03      1.017158e-01     -1.252458e-02
        420              0.000000e+00      1.339892e-02      0.000000e+00
        421              0.000000e+00      0.000000e+00      0.000000e+00
        422              0.000000e+00      0.000000e+00      1.483845e-02
        423              0.000000e+00      0.000000e+00     -2.801367e-02
        424              0.000000e+00      0.000000e+00      1.952611e-02
        425              0.000000e+00      0.000000e+00      3.049695e-03
        426              0.000000e+00      0.000000e+00     -3.769697e-03
        427              0.000000e+00      0.000000e+00     -2.772284e-03
        428              0.000000e+00      0.000000e+00     -2.802534e-04
        429              0.000000e+00      0.000000e+00      6.297970e-04
        430              0.000000e+00      0.000000e+00      4.493224e-04
        431              0.000000e+00      0.000000e+00     -6.475691e-16
        432              0.000000e+00      0.000000e+00     -4.493224e-04
        433              0.000000e+00      0.000000e+00     -6.297970e-04
        434              0.000000e+00      0.000000e+00      2.802534e-04
        435              0.000000e+00      0.000000e+00      2.772284e-03
        436              0.000000e+00      0.000000e+00      3.769697e-03
        437              0.000000e+00      0.000000e+00     -3.049695e-03
        438              0.000000e+00      0.000000e+00     -1.952611e-02
        439              0.000000e+00      0.000000e+00      2.801367e-02
        440              0.000000e+00      0.000000e+00     -1.483845e-02
        441              0.000000e+00      0.000000e+00      0.000000e+00


 A C C E L E R A T I O N S

         NODE           X-ACCELERATION    Y-ACCELERATION    Z-ACCELERATION
          1              0.000000e+00      0.000000e+00      0.000000e+00
          2              0.000000e+00      0.000000e+00      6.968847e+02
          3              0.000000e+00      0.000000e+00     -5.220958e+02
          4              0.000000e+00      0.000000e+00      8.494405e+01
          5              0.000000e+00      0.000000e+00      3.991794e+01
          6              0.000000e+00      0.000000e+00      5.137373e-01
          7              0.000000e+00      0.000000e+00     -1.062813e+01
          8              0.000000e+00      0.000000e+00     -3.792318e+00
          9              0.000000e+00      0.000000e+00      1.005252e+00
         10              0.000000e+00      0.000000e+00      1.431761e+00
         11              0.000000e+00      0.000000e+00     -9.130489e-12
         12              0.000000e+00      0.000000e+00     -1.431761e+00
         13              0.000000e+00      0.000000e+00     -1.005252e+00
         14              0.000000e+00      0.000000e+00      3.792318e+00
         15              0.000000e+00      0.000000e+00      1.062813e+01
         16              0.000000e+00      0.000000e+00     -5.137373e-01
         17              0.000000e+00      0.000000e+00     -3.991794e+01
         18              0.000000e+00      0.000000e+00     -8.494405e+01
         19              0.000000e+00      0.000000e+00      5.220958e+02
         20              0.000000e+00      0.000000e+00     -6.968847e+02
         21              0.000000e+00      0.000000e+00      0.000000e+00
         22              0.000000e+00     -2.992601e+02      0.000000e+00
         23             -3.422620e+02     -8.180930e+03      3.688155e+03
         24             -3.687955e+02     -8.855262e+03     -1.203200e+03
         25             -3.030472e+02     -6.876254e+03     -3.205960e+02
         26             -3.106108e+02     -7.053815e+03      3.255381e+02
         27             -3.330937e+02     -7.801230e+03      1.948197e+02
         28             -3.389978e+02     -8.027282e+03     -1.910446e+01
         29             -3.348344e+02     -7.899995e+03     -6.606412e+01
         30             -3.309320e+02     -7.764335e+03     -3.079793e+01
         31             -3.297420e+02     -7.717177e+03     -3.539331e+00
         32             -3.296839e+02     -7.712467e+03     -3.295975e-11
         33             -3.297420e+02     -7.717177e+03      3.539331e+00
         34             -3.309320e+02     -7.764335e+03      3.079793e+01
         35             -3.348344e+02     -7.899995e+03      6.606412e+01
         36             -3.389978e+02     -8.027282e+03      1.910446e+01
         37             -3.330937e+02     -7.801230e+03     -1.948197e+02
         38             -3.106108e+02     -7.053815e+03     -3.255381e+02
         39             -3.030472e+02     -6.876254e+03      3.205960e+02
         40             -3.687955e+02     -8.855262e+03      1.203200e+03
